topic1,1,topic2,2,topic3,3,topic4,4,topic5,5,topic6,6,topic7,7,topic8,8,topic9,9,topic10,10
memory,0.142857143,primates,0.111111111,death,0.142857143,moon,0.2,exploration,0.142857143,failure,0.142857143,theater,0.111111111,entrepreneur,0.090909091,moon,0.2,curiosity,0.2
glacier,0.142857143,sight,0.111111111,religion,0.142857143,pandemic,0.2,communication,0.142857143,solar,0.142857143,sound,0.111111111,hearthealth,0.090909091,pandemic,0.2,advertising,0.2
pain,0.142857143,bees,0.111111111,macarthurgrant,0.142857143,book,0.2,toy,0.142857143,performanceart,0.142857143,paleontology,0.111111111,onelaptopperchild,0.090909091,book,0.2,anthropology,0.2
exploration,0.142857143,physics,0.111111111,web,0.137254902,brazil,0.2,urbanplanning,0.142857143,disability,0.142857143,aids,0.111111111,neurology,0.090909091,brazil,0.2,cloud,0.2
communication,0.142857143,student,0.111111111,sports,0.130434783,brand,0.2,publichealth,0.142857143,wunderkind,0.142857143,extremesports,0.111111111,success,0.090909091,brand,0.2,mind,0.2
environment,0.142857143,trafficking,0.111111111,thirdworld,0.130434783,illusion,0.2,consciousness,0.142857143,identity,0.142857143,biotech,0.111111111,feminism,0.090909091,money,0.2,moon,0.2
poverty,0.142857143,map,0.111111111,work,0.130434783,future,0.2,water,0.142857143,drones,0.142857143,solarenergy,0.111111111,sociology,0.090909091,illusion,0.2,pandemic,0.2
water,0.142857143,fear,0.111111111,cities,0.130434783,iraq,0.2,men,0.142857143,foreignpolicy,0.142857143,google,0.111111111,biosphere,0.090909091,investment,0.2,book,0.2
livemusic,0.142857143,islam,0.111111111,politics,0.128205128,decisionmaking,0.2,shopping,0.142857143,news,0.142857143,iran,0.111111111,speech,0.090909091,future,0.2,brazil,0.2
oceans,0.142857143,children,0.111111111,entertainment,0.12195122,naturaldisaster,0.2,technology,0.142857143,egypt,0.142857143,humanorigins,0.111111111,weather,0.090909091,protests,0.2,brand,0.2
shopping,0.142857143,flight,0.111111111,piano,0.12,cancer,0.2,death,0.142857143,complexity,0.142857143,newyork,0.111111111,behavioraleconomics,0.090909091,opensource,0.2,future,0.2
technology,0.142857143,leadership,0.111111111,womeninbusiness,0.12,publichealth,0.2,religion,0.142857143,journalism,0.142857143,latinamerica,0.111111111,socialchange,0.090909091,iraq,0.2,marketing,0.2
macarthurgrant,0.142857143,interview,0.111111111,theater,0.111111111,math,0.2,macarthurgrant,0.142857143,fashion,0.142857143,africa,0.111111111,relationships,0.090909091,decisionmaking,0.2,evolution,0.2
sports,0.130434783,sustainability,0.106382979,sound,0.111111111,cosmos,0.2,philanthropy,0.130434783,prediction,0.142857143,race,0.111111111,depression,0.090909091,naturaldisaster,0.2,materials,0.2
onlinevideo,0.130434783,photography,0.106382979,botany,0.111111111,meditation,0.2,happiness,0.130434783,memory,0.142857143,intelligence,0.111111111,corruption,0.090909091,charterforcompassion,0.2,womeninbusiness,0.2
work,0.130434783,healthcare,0.104477612,climatechange,0.111111111,disasterrelief,0.2,thirdworld,0.130434783,glacier,0.142857143,china,0.111111111,genetics,0.090909091,marketing,0.2,architecture,0.2
productdesign,0.130434783,society,0.103448276,paleontology,0.111111111,consumerism,0.2,productdesign,0.130434783,pain,0.142857143,virus,0.111111111,conducting,0.090909091,evolution,0.2,ai,0.2
internet,0.130434783,brain,0.094339623,biotech,0.111111111,smell,0.2,history,0.130434783,exploration,0.142857143,bees,0.111111111,garden,0.090909091,materials,0.2,robots,0.2
politics,0.128205128,atheism,0.090909091,solarenergy,0.111111111,comedy,0.2,politics,0.128205128,communication,0.142857143,physics,0.111111111,plastic,0.090909091,cancer,0.2,comedy,0.2
entertainment,0.12195122,energy,0.090909091,google,0.111111111,cyborg,0.2,entertainment,0.12195122,storytelling,0.142857143,student,0.111111111,darkmatter,0.090909091,biodiversity,0.2,cyborg,0.2
piano,0.12,god,0.090909091,iran,0.111111111,finance,0.2,visualizations,0.12195122,software,0.142857143,trafficking,0.111111111,typography,0.090909091,biomechanics,0.2,finance,0.2
theater,0.111111111,entrepreneur,0.090909091,humanorigins,0.111111111,debate,0.2,piano,0.12,men,0.142857143,map,0.111111111,data,0.090909091,business,0.2,debate,0.2
sound,0.111111111,onelaptopperchild,0.090909091,newyork,0.111111111,theater,0.185185185,youth,0.12,shopping,0.142857143,fear,0.111111111,industrialdesign,0.090909091,tedprize,0.2,poetry,0.189189189
botany,0.111111111,neurology,0.090909091,latinamerica,0.111111111,music,0.185185185,business,0.12,technology,0.142857143,islam,0.111111111,presentation,0.090909091,publichealth,0.2,music,0.185185185
climatechange,0.111111111,success,0.090909091,africa,0.111111111,health,0.185185185,tedprize,0.12,religion,0.142857143,flight,0.111111111,security,0.090909091,writing,0.191489362,gaming,0.185185185
paleontology,0.111111111,feminism,0.090909091,race,0.111111111,food,0.176470588,womeninbusiness,0.12,macarthurgrant,0.142857143,leadership,0.111111111,windenergy,0.090909091,poetry,0.189189189,creativity,0.176470588
aids,0.111111111,sociology,0.090909091,intelligence,0.111111111,web,0.176470588,education,0.11627907,healthcare,0.134328358,interview,0.111111111,transportation,0.085714286,psychology,0.185185185,space,0.176470588
extremesports,0.111111111,biosphere,0.090909091,china,0.111111111,creativity,0.176470588,theater,0.111111111,philanthropy,0.130434783,sustainability,0.106382979,poetry,0.081081081,animals,0.185185185,government,0.176470588
biotech,0.111111111,speech,0.090909091,virus,0.111111111,self,0.176470588,sound,0.111111111,onlinevideo,0.130434783,missionblue,0.103448276,sex,0.076923077,economics,0.185185185,democracy,0.176470588
solarenergy,0.111111111,weather,0.090909091,psychology,0.111111111,language,0.176470588,climatechange,0.111111111,work,0.130434783,society,0.103448276,women,0.076923077,mentalhealth,0.185185185,museums,0.176470588
google,0.111111111,behavioraleconomics,0.090909091,mentalhealth,0.111111111,democracy,0.176470588,paleontology,0.111111111,piano,0.12,tedx,0.096774194,development,0.076923077,green,0.176470588,fish,0.176470588
newyork,0.111111111,socialchange,0.090909091,health,0.111111111,prison,0.176470588,extremesports,0.111111111,youth,0.12,brain,0.094339623,innovation,0.076923077,creativity,0.176470588,philosophy,0.176470588
latinamerica,0.111111111,relationships,0.090909091,oil,0.111111111,philosophy,0.176470588,biotech,0.111111111,investment,0.12,energy,0.090909091,magic,0.076923077,self,0.176470588,invention,0.172413793
africa,0.111111111,depression,0.090909091,primates,0.111111111,invention,0.172413793,solarenergy,0.111111111,tedprize,0.12,deextinction,0.090909091,productivity,0.076923077,language,0.176470588,visualizations,0.170731707
intelligence,0.111111111,corruption,0.090909091,bees,0.111111111,media,0.172413793,google,0.111111111,sound,0.111111111,god,0.090909091,personalgrowth,0.076923077,visualizations,0.170731707,war,0.170731707
china,0.111111111,genetics,0.090909091,physics,0.111111111,visualizations,0.170731707,iran,0.111111111,aids,0.111111111,entrepreneur,0.090909091,time,0.076923077,healthcare,0.164179104,science,0.157894737
virus,0.111111111,conducting,0.090909091,trafficking,0.111111111,globalissues,0.162790698,humanorigins,0.111111111,extremesports,0.111111111,hearthealth,0.090909091,extraterrestriallife,0.076923077,globalissues,0.162790698,alternativeenergy,0.157894737
music,0.111111111,garden,0.090909091,map,0.111111111,science,0.157894737,newyork,0.111111111,biotech,0.111111111,onelaptopperchild,0.090909091,statebuilding,0.076923077,stringtheory,0.157894737,stringtheory,0.157894737
psychology,0.111111111,plastic,0.090909091,fear,0.111111111,yesallwomen,0.157894737,china,0.111111111,solarenergy,0.111111111,neurology,0.090909091,senses,0.076923077,interfacedesign,0.157894737,interfacedesign,0.157894737
mentalhealth,0.111111111,darkmatter,0.090909091,children,0.111111111,socialmedia,0.157894737,virus,0.111111111,google,0.111111111,success,0.090909091,guitar,0.076923077,yesallwomen,0.157894737,socialmedia,0.157894737
oil,0.111111111,typography,0.090909091,flight,0.111111111,terrorism,0.151515152,economics,0.111111111,latinamerica,0.111111111,feminism,0.090909091,goalsetting,0.076923077,socialchange,0.151515152,sustainability,0.14893617
primates,0.111111111,data,0.090909091,leadership,0.111111111,exoskeleton,0.142857143,humor,0.111111111,africa,0.111111111,sociology,0.090909091,violin,0.076923077,photography,0.14893617,photography,0.14893617
sight,0.111111111,asia,0.090909091,interview,0.111111111,algorithm,0.142857143,oil,0.111111111,race,0.111111111,biosphere,0.090909091,tedbooks,0.076923077,exoskeleton,0.142857143,violence,0.142857143
bees,0.111111111,industrialdesign,0.090909091,culture,0.108433735,monkeys,0.142857143,primates,0.111111111,intelligence,0.111111111,speech,0.090909091,telecom,0.076923077,algorithm,0.142857143,art,0.142857143
physics,0.111111111,presentation,0.090909091,missionblue,0.103448276,composing,0.142857143,sight,0.111111111,china,0.111111111,weather,0.090909091,play,0.076923077,cars,0.142857143,transportation,0.142857143
student,0.111111111,security,0.090909091,brain,0.094339623,privacy,0.142857143,bees,0.111111111,virus,0.111111111,behavioraleconomics,0.090909091,universe,0.076923077,illness,0.142857143,exoskeleton,0.142857143
trafficking,0.111111111,windenergy,0.090909091,atheism,0.090909091,europe,0.142857143,student,0.111111111,music,0.111111111,socialchange,0.090909091,life,0.076923077,demo,0.142857143,algorithm,0.142857143
fear,0.111111111,livemusic,0.085714286,worldcultures,0.090909091,middleeast,0.142857143,trafficking,0.111111111,psychology,0.111111111,terrorism,0.090909091,lgbt,0.076923077,monkeys,0.142857143,cars,0.142857143
children,0.111111111,poetry,0.081081081,energy,0.090909091,community,0.142857143,map,0.111111111,health,0.111111111,motivation,0.090909091,statistics,0.076923077,composing,0.142857143,illness,0.142857143
leadership,0.111111111,sex,0.076923077,deextinction,0.090909091,disease,0.142857143,fear,0.111111111,humor,0.111111111,corruption,0.090909091,insects,0.076923077,vocals,0.142857143,demo,0.142857143
interview,0.111111111,women,0.076923077,god,0.090909091,failure,0.142857143,children,0.111111111,oil,0.111111111,genetics,0.090909091,engineering,0.076923077,spokenword,0.142857143,ants,0.142857143
culture,0.108433735,development,0.076923077,entrepreneur,0.090909091,ants,0.142857143,flight,0.111111111,primates,0.111111111,conducting,0.090909091,dna,0.076923077,microfinance,0.142857143,military,0.142857143
web,0.098039216,innovation,0.076923077,hearthealth,0.090909091,military,0.142857143,leadership,0.111111111,physics,0.111111111,garden,0.090909091,pollution,0.076923077,christianity,0.142857143,solar,0.142857143
medicine,0.096774194,magic,0.076923077,onelaptopperchild,0.090909091,solar,0.142857143,interview,0.111111111,student,0.111111111,plastic,0.090909091,obesity,0.076923077,privacy,0.142857143,performanceart,0.142857143
business,0.093333333,productivity,0.076923077,neurology,0.090909091,disability,0.142857143,healthcare,0.104477612,trafficking,0.111111111,darkmatter,0.090909091,singer,0.076923077,europe,0.142857143,disability,0.142857143
atheism,0.090909091,time,0.076923077,success,0.090909091,egypt,0.142857143,invention,0.103448276,islam,0.111111111,typography,0.090909091,vaccines,0.076923077,middleeast,0.142857143,wunderkind,0.142857143
worldcultures,0.090909091,extraterrestriallife,0.076923077,feminism,0.090909091,complexity,0.142857143,missionblue,0.103448276,children,0.111111111,data,0.090909091,morality,0.076923077,community,0.142857143,identity,0.142857143
energy,0.090909091,statebuilding,0.076923077,biosphere,0.090909091,journalism,0.142857143,tedx,0.096774194,flight,0.111111111,presentation,0.090909091,visualizations,0.073170732,disease,0.142857143,drones,0.142857143
god,0.090909091,senses,0.076923077,speech,0.090909091,fashion,0.142857143,atheism,0.090909091,leadership,0.111111111,security,0.090909091,biology,0.073170732,failure,0.142857143,foreignpolicy,0.142857143
entrepreneur,0.090909091,guitar,0.076923077,weather,0.090909091,prediction,0.142857143,energy,0.090909091,sustainability,0.106382979,windenergy,0.090909091,education,0.069767442,ants,0.142857143,news,0.142857143
hearthealth,0.090909091,neuroscience,0.076923077,motivation,0.090909091,memory,0.142857143,deextinction,0.090909091,writing,0.106382979,transportation,0.085714286,astronomy,0.066666667,military,0.142857143,egypt,0.142857143
onelaptopperchild,0.090909091,goalsetting,0.076923077,relationships,0.090909091,glacier,0.142857143,god,0.090909091,invention,0.103448276,poetry,0.081081081,wikipedia,0.066666667,solar,0.142857143,complexity,0.142857143
success,0.090909091,violin,0.076923077,corruption,0.090909091,pain,0.142857143,entrepreneur,0.090909091,media,0.103448276,magic,0.076923077,medicalresearch,0.066666667,performanceart,0.142857143,journalism,0.142857143
feminism,0.090909091,play,0.076923077,genetics,0.090909091,exploration,0.142857143,success,0.090909091,web,0.098039216,productivity,0.076923077,library,0.066666667,disability,0.142857143,fashion,0.142857143
weather,0.090909091,life,0.076923077,conducting,0.090909091,communication,0.142857143,feminism,0.090909091,medicine,0.096774194,personalgrowth,0.076923077,faith,0.066666667,wunderkind,0.142857143,prediction,0.142857143
socialchange,0.090909091,lgbt,0.076923077,garden,0.090909091,urbanplanning,0.142857143,sociology,0.090909091,atheism,0.090909091,time,0.076923077,submarine,0.066666667,identity,0.142857143,memory,0.142857143
relationships,0.090909091,peace,0.076923077,typography,0.090909091,consciousness,0.142857143,biosphere,0.090909091,worldcultures,0.090909091,extraterrestriallife,0.076923077,future,0.066666667,drones,0.142857143,glacier,0.142857143
depression,0.090909091,statistics,0.076923077,asia,0.090909091,livemusic,0.142857143,behavioraleconomics,0.090909091,hearthealth,0.090909091,statebuilding,0.076923077,protests,0.066666667,foreignpolicy,0.142857143,pain,0.142857143
corruption,0.090909091,insects,0.076923077,industrialdesign,0.090909091,storytelling,0.142857143,motivation,0.090909091,onelaptopperchild,0.090909091,senses,0.076923077,opensource,0.066666667,news,0.142857143,exploration,0.142857143
conducting,0.090909091,engineering,0.076923077,presentation,0.090909091,men,0.142857143,relationships,0.090909091,neurology,0.090909091,guitar,0.076923077,iraq,0.066666667,egypt,0.142857143,communication,0.142857143
garden,0.090909091,dna,0.076923077,security,0.090909091,oceans,0.142857143,depression,0.090909091,speech,0.090909091,politics,0.076923077,decisionmaking,0.066666667,complexity,0.142857143,environment,0.142857143
plastic,0.090909091,pollution,0.076923077,windenergy,0.090909091,technology,0.142857143,corruption,0.090909091,weather,0.090909091,neuroscience,0.076923077,naturaldisaster,0.066666667,journalism,0.142857143,publichealth,0.142857143
darkmatter,0.090909091,obesity,0.076923077,transportation,0.085714286,religion,0.142857143,genetics,0.090909091,behavioraleconomics,0.090909091,violin,0.076923077,charterforcompassion,0.066666667,fashion,0.142857143,law,0.142857143
typography,0.090909091,singer,0.076923077,livemusic,0.085714286,macarthurgrant,0.142857143,conducting,0.090909091,motivation,0.090909091,tedbooks,0.076923077,marketing,0.066666667,prediction,0.142857143,livemusic,0.142857143
data,0.090909091,vaccines,0.076923077,performance,0.081081081,onlinevideo,0.130434783,plastic,0.090909091,relationships,0.090909091,telecom,0.076923077,evolution,0.066666667,memory,0.142857143,software,0.142857143
asia,0.090909091,morality,0.076923077,sex,0.076923077,work,0.130434783,darkmatter,0.090909091,depression,0.090909091,play,0.076923077,materials,0.066666667,glacier,0.142857143,men,0.142857143
industrialdesign,0.090909091,design,0.073170732,magic,0.076923077,internet,0.130434783,typography,0.090909091,genetics,0.090909091,universe,0.076923077,cancer,0.066666667,pain,0.142857143,death,0.142857143
security,0.090909091,visualizations,0.073170732,time,0.076923077,war,0.12195122,asia,0.090909091,garden,0.090909091,life,0.076923077,biodiversity,0.066666667,exploration,0.142857143,religion,0.142857143
windenergy,0.090909091,planets,0.066666667,extraterrestriallife,0.076923077,investment,0.12,industrialdesign,0.090909091,plastic,0.090909091,lgbt,0.076923077,biomechanics,0.066666667,communication,0.142857143,web,0.137254902
transportation,0.085714286,astronomy,0.066666667,statebuilding,0.076923077,education,0.11627907,presentation,0.090909091,darkmatter,0.090909091,peace,0.076923077,inequality,0.066666667,toy,0.142857143,film,0.130434783
performance,0.081081081,wikipedia,0.066666667,senses,0.076923077,paleontology,0.111111111,windenergy,0.090909091,data,0.090909091,insects,0.076923077,math,0.066666667,urbanplanning,0.142857143,philanthropy,0.130434783
sex,0.076923077,medicalresearch,0.066666667,neuroscience,0.076923077,aids,0.111111111,livemusic,0.085714286,asia,0.090909091,engineering,0.076923077,architecture,0.066666667,environment,0.142857143,onlinevideo,0.130434783
women,0.076923077,library,0.066666667,goalsetting,0.076923077,humanorigins,0.111111111,culture,0.084337349,security,0.090909091,dna,0.076923077,ai,0.066666667,culture,0.13253012,happiness,0.130434783
development,0.076923077,faith,0.066666667,play,0.076923077,newyork,0.111111111,performance,0.081081081,publichealth,0.085714286,pollution,0.076923077,prosthetics,0.066666667,philanthropy,0.130434783,productdesign,0.130434783
innovation,0.076923077,submarine,0.066666667,life,0.076923077,intelligence,0.111111111,women,0.076923077,livemusic,0.085714286,obesity,0.076923077,parenting,0.066666667,sports,0.130434783,cities,0.130434783
magic,0.076923077,money,0.066666667,statistics,0.076923077,virus,0.111111111,innovation,0.076923077,culture,0.084337349,singer,0.076923077,robots,0.066666667,onlinevideo,0.130434783,politics,0.128205128
productivity,0.076923077,future,0.066666667,insects,0.076923077,mentalhealth,0.111111111,magic,0.076923077,poetry,0.081081081,vaccines,0.076923077,nature,0.058823529,design,0.12195122,design,0.12195122
personalgrowth,0.076923077,iraq,0.066666667,engineering,0.076923077,humor,0.111111111,productivity,0.076923077,performance,0.081081081,morality,0.076923077,food,0.058823529,piano,0.12,biology,0.12195122
extraterrestriallife,0.076923077,decisionmaking,0.066666667,obesity,0.076923077,primates,0.111111111,personalgrowth,0.076923077,sex,0.076923077,design,0.073170732,green,0.058823529,youth,0.12,investment,0.12
statebuilding,0.076923077,naturaldisaster,0.066666667,singer,0.076923077,physics,0.111111111,time,0.076923077,development,0.076923077,biology,0.073170732,creativity,0.058823529,sound,0.111111111,business,0.12
senses,0.076923077,charterforcompassion,0.066666667,vaccines,0.076923077,map,0.111111111,extraterrestriallife,0.076923077,innovation,0.076923077,war,0.073170732,self,0.058823529,botany,0.111111111,tedprize,0.12
neuroscience,0.076923077,marketing,0.066666667,morality,0.076923077,fear,0.111111111,senses,0.076923077,personalgrowth,0.076923077,planets,0.066666667,language,0.058823529,climatechange,0.111111111,sound,0.111111111
goalsetting,0.076923077,evolution,0.066666667,visualizations,0.073170732,islam,0.111111111,guitar,0.076923077,time,0.076923077,wikipedia,0.066666667,simplicity,0.058823529,paleontology,0.111111111,climatechange,0.111111111
violin,0.076923077,cancer,0.066666667,biology,0.073170732,children,0.111111111,neuroscience,0.076923077,extraterrestriallife,0.076923077,medicalresearch,0.066666667,literature,0.058823529,aids,0.111111111,iran,0.111111111
tedbooks,0.076923077,biodiversity,0.066666667,tedfellows,0.073170732,flight,0.111111111,goalsetting,0.076923077,guitar,0.076923077,library,0.066666667,government,0.058823529,extremesports,0.111111111,humanorigins,0.111111111
telecom,0.076923077,biomechanics,0.066666667,war,0.073170732,leadership,0.111111111,violin,0.076923077,neuroscience,0.076923077,faith,0.066666667,democracy,0.058823529,biotech,0.111111111,newyork,0.111111111
play,0.076923077,business,0.066666667,planets,0.066666667,interview,0.111111111,telecom,0.076923077,goalsetting,0.076923077,submarine,0.066666667,museums,0.058823529,solarenergy,0.111111111,latinamerica,0.111111111
life,0.076923077,inequality,0.066666667,astronomy,0.066666667,culture,0.108433735,life,0.076923077,tedbooks,0.076923077,money,0.066666667,fish,0.058823529,google,0.111111111,africa,0.111111111
peace,0.076923077,math,0.066666667,medicalresearch,0.066666667,sustainability,0.106382979,lgbt,0.076923077,telecom,0.076923077,illusion,0.066666667,prison,0.058823529,iran,0.111111111,race,0.111111111
statistics,0.076923077,architecture,0.066666667,library,0.066666667,society,0.103448276,peace,0.076923077,universe,0.076923077,iraq,0.066666667,microbiology,0.058823529,humanorigins,0.111111111,intelligence,0.111111111
insects,0.076923077,ai,0.066666667,faith,0.066666667,business,0.093333333,statistics,0.076923077,life,0.076923077,decisionmaking,0.066666667,philosophy,0.058823529,newyork,0.111111111,china,0.111111111
dna,0.076923077,prosthetics,0.066666667,future,0.066666667,deextinction,0.090909091,insects,0.076923077,lgbt,0.076923077,naturaldisaster,0.066666667,science,0.052631579,latinamerica,0.111111111,virus,0.111111111
pollution,0.076923077,robots,0.066666667,protests,0.066666667,entrepreneur,0.090909091,engineering,0.076923077,peace,0.076923077,charterforcompassion,0.066666667,alternativeenergy,0.052631579,africa,0.111111111,animals,0.111111111
obesity,0.076923077,food,0.058823529,opensource,0.066666667,neurology,0.090909091,dna,0.076923077,statistics,0.076923077,marketing,0.066666667,interfacedesign,0.052631579,race,0.111111111,economics,0.111111111
singer,0.076923077,web,0.058823529,iraq,0.066666667,success,0.090909091,pollution,0.076923077,engineering,0.076923077,evolution,0.066666667,yesallwomen,0.052631579,intelligence,0.111111111,health,0.111111111
vaccines,0.076923077,green,0.058823529,decisionmaking,0.066666667,sociology,0.090909091,obesity,0.076923077,dna,0.076923077,materials,0.066666667,socialmedia,0.052631579,china,0.111111111,sight,0.111111111
healthcare,0.074626866,language,0.058823529,naturaldisaster,0.066666667,biosphere,0.090909091,singer,0.076923077,pollution,0.076923077,cancer,0.066666667,trees,0.052631579,virus,0.111111111,map,0.111111111
biology,0.073170732,literature,0.058823529,marketing,0.066666667,weather,0.090909091,tedfellows,0.073170732,obesity,0.076923077,biodiversity,0.066666667,violence,0.047619048,music,0.111111111,fear,0.111111111
war,0.073170732,government,0.058823529,evolution,0.066666667,corruption,0.090909091,war,0.073170732,vaccines,0.076923077,biomechanics,0.066666667,art,0.047619048,sustainability,0.106382979,islam,0.111111111
globalissues,0.069767442,democracy,0.058823529,biodiversity,0.066666667,genetics,0.090909091,astronomy,0.066666667,morality,0.076923077,business,0.066666667,toy,0.047619048,media,0.103448276,children,0.111111111
education,0.069767442,museums,0.058823529,business,0.066666667,garden,0.090909091,medicalresearch,0.066666667,entertainment,0.073170732,inequality,0.066666667,urbanplanning,0.047619048,web,0.098039216,flight,0.111111111
planets,0.066666667,prison,0.058823529,math,0.066666667,plastic,0.090909091,faith,0.066666667,biology,0.073170732,math,0.066666667,environment,0.047619048,medicine,0.096774194,leadership,0.111111111
medicalresearch,0.066666667,microbiology,0.058823529,architecture,0.066666667,darkmatter,0.090909091,money,0.066666667,tedfellows,0.073170732,architecture,0.066666667,law,0.047619048,atheism,0.090909091,interview,0.111111111
submarine,0.066666667,philosophy,0.058823529,ai,0.066666667,data,0.090909091,protests,0.066666667,computers,0.066666667,ai,0.066666667,water,0.047619048,worldcultures,0.090909091,worldcultures,0.090909091
illusion,0.066666667,science,0.052631579,prosthetics,0.066666667,asia,0.090909091,opensource,0.066666667,wikipedia,0.066666667,prosthetics,0.066666667,software,0.047619048,energy,0.090909091,success,0.090909091
protests,0.066666667,alternativeenergy,0.052631579,robots,0.066666667,windenergy,0.090909091,naturaldisaster,0.066666667,library,0.066666667,parenting,0.066666667,film,0.043478261,deextinction,0.090909091,feminism,0.090909091
iraq,0.066666667,stringtheory,0.052631579,nature,0.058823529,transportation,0.085714286,charterforcompassion,0.066666667,submarine,0.066666667,robots,0.066666667,sports,0.043478261,god,0.090909091,sociology,0.090909091
naturaldisaster,0.066666667,interfacedesign,0.052631579,green,0.058823529,poetry,0.081081081,marketing,0.066666667,money,0.066666667,culture,0.060240964,onlinevideo,0.043478261,entrepreneur,0.090909091,biosphere,0.090909091
charterforcompassion,0.066666667,yesallwomen,0.052631579,self,0.058823529,performance,0.081081081,evolution,0.066666667,protests,0.066666667,food,0.058823529,happiness,0.043478261,hearthealth,0.090909091,speech,0.090909091
marketing,0.066666667,trees,0.052631579,language,0.058823529,women,0.076923077,materials,0.066666667,decisionmaking,0.066666667,space,0.058823529,thirdworld,0.043478261,onelaptopperchild,0.090909091,weather,0.090909091
materials,0.066666667,violence,0.047619048,simplicity,0.058823529,development,0.076923077,cancer,0.066666667,naturaldisaster,0.066666667,simplicity,0.058823529,work,0.043478261,neurology,0.090909091,behavioraleconomics,0.090909091
cancer,0.066666667,environment,0.047619048,literature,0.058823529,violin,0.076923077,biomechanics,0.066666667,charterforcompassion,0.066666667,literature,0.058823529,productdesign,0.043478261,success,0.090909091,motivation,0.090909091
arts,0.066666667,consciousness,0.047619048,government,0.058823529,lgbt,0.076923077,inequality,0.066666667,biodiversity,0.066666667,government,0.058823529,history,0.043478261,feminism,0.090909091,relationships,0.090909091
humor,0.066666667,law,0.047619048,democracy,0.058823529,peace,0.076923077,math,0.066666667,biomechanics,0.066666667,democracy,0.058823529,internet,0.043478261,sociology,0.090909091,depression,0.090909091
inequality,0.066666667,storytelling,0.047619048,fish,0.058823529,insects,0.076923077,ai,0.066666667,robots,0.066666667,museums,0.058823529,cities,0.043478261,biosphere,0.090909091,typography,0.090909091
math,0.066666667,software,0.047619048,microbiology,0.058823529,engineering,0.076923077,parenting,0.066666667,photography,0.063829787,fish,0.058823529,piano,0.04,speech,0.090909091,data,0.090909091
ai,0.066666667,film,0.043478261,philosophy,0.058823529,pollution,0.076923077,nature,0.058823529,nature,0.058823529,prison,0.058823529,youth,0.04,weather,0.090909091,asia,0.090909091
prosthetics,0.066666667,philanthropy,0.043478261,interfacedesign,0.052631579,obesity,0.076923077,food,0.058823529,food,0.058823529,microbiology,0.058823529,business,0.04,behavioraleconomics,0.090909091,industrialdesign,0.090909091
parenting,0.066666667,sports,0.043478261,yesallwomen,0.052631579,singer,0.076923077,web,0.058823529,creativity,0.058823529,alternativeenergy,0.052631579,tedprize,0.04,transportation,0.085714286,sex,0.076923077
sustainability,0.063829787,happiness,0.043478261,socialmedia,0.052631579,morality,0.076923077,green,0.058823529,language,0.058823529,stringtheory,0.052631579,womeninbusiness,0.04,sex,0.076923077,development,0.076923077
nature,0.058823529,thirdworld,0.043478261,trees,0.052631579,planets,0.066666667,self,0.058823529,literature,0.058823529,interfacedesign,0.052631579,theater,0.037037037,women,0.076923077,innovation,0.076923077
green,0.058823529,work,0.043478261,violence,0.047619048,wikipedia,0.066666667,language,0.058823529,democracy,0.058823529,yesallwomen,0.052631579,music,0.037037037,development,0.076923077,statebuilding,0.076923077
self,0.058823529,productdesign,0.043478261,art,0.047619048,medicalresearch,0.066666667,simplicity,0.058823529,museums,0.058823529,socialmedia,0.052631579,economics,0.037037037,innovation,0.076923077,senses,0.076923077
simplicity,0.058823529,history,0.043478261,toy,0.047619048,library,0.066666667,literature,0.058823529,fish,0.058823529,trees,0.052631579,mentalhealth,0.037037037,magic,0.076923077,guitar,0.076923077
democracy,0.058823529,cities,0.043478261,urbanplanning,0.047619048,money,0.066666667,government,0.058823529,prison,0.058823529,toy,0.047619048,gaming,0.037037037,productivity,0.076923077,universe,0.076923077
fish,0.058823529,piano,0.04,poverty,0.047619048,opensource,0.066666667,museums,0.058823529,microbiology,0.058823529,urbanplanning,0.047619048,health,0.037037037,personalgrowth,0.076923077,life,0.076923077
microbiology,0.058823529,youth,0.04,consciousness,0.047619048,charterforcompassion,0.066666667,fish,0.058823529,science,0.052631579,environment,0.047619048,invention,0.034482759,time,0.076923077,lgbt,0.076923077
brain,0.056603774,investment,0.04,software,0.047619048,marketing,0.066666667,microbiology,0.058823529,alternativeenergy,0.052631579,consciousness,0.047619048,media,0.034482759,extraterrestriallife,0.076923077,singer,0.076923077
science,0.052631579,tedprize,0.04,philanthropy,0.043478261,biomechanics,0.066666667,science,0.052631579,violence,0.047619048,water,0.047619048,missionblue,0.034482759,statebuilding,0.076923077,vaccines,0.076923077
stringtheory,0.052631579,psychology,0.037037037,onlinevideo,0.043478261,inequality,0.066666667,stringtheory,0.052631579,toy,0.047619048,storytelling,0.047619048,medicine,0.032258065,senses,0.076923077,morality,0.076923077
trees,0.052631579,animals,0.037037037,happiness,0.043478261,architecture,0.066666667,socialmedia,0.052631579,urbanplanning,0.047619048,thirdworld,0.043478261,tedx,0.032258065,guitar,0.076923077,healthcare,0.074626866
art,0.047619048,economics,0.037037037,investment,0.04,ai,0.066666667,trees,0.052631579,poverty,0.047619048,work,0.043478261,terrorism,0.03030303,politics,0.076923077,planets,0.066666667
